__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
frameSetSize = .text:0x8001304C; // type:function size:0x11C
frameSetMode = .text:0x80013168; // type:function size:0x1C8
frameGetMode = .text:0x80013330; // type:function size:0x18
frameSetMatrix = .text:0x80013348; // type:function size:0x2B8
frameGetMatrix = .text:0x80013600; // type:function size:0x118
fn_80013718 = .text:0x80013718; // type:function size:0x50
fn_80013768 = .text:0x80013768; // type:function size:0x980
fn_800140E8 = .text:0x800140E8; // type:function size:0x140
fn_80014228 = .text:0x80014228; // type:function size:0x168
fn_80014390 = .text:0x80014390; // type:function size:0x7C0
frameSetLightCount = .text:0x80014B50; // type:function size:0xC
frameSetLight = .text:0x80014B5C; // type:function size:0x15C
frameSetLookAt = .text:0x80014CB8; // type:function size:0x134
frameSetViewport = .text:0x80014DEC; // type:function size:0x1B8
frameResetUCode = .text:0x80014FA4; // type:function size:0x74
frameSetBuffer = .text:0x80015018; // type:function size:0x38
frameInvalidateCache = .text:0x80015050; // type:function size:0x1E8
frameGetTextureInfo = .text:0x80015238; // type:function size:0x108
fn_80015340 = .text:0x80015340; // type:function size:0x334
fn_80015674 = .text:0x80015674; // type:function size:0x328
systemSetupGameRAM = .text:0x8001599C; // type:function size:0x168
systemSetupGameALL = .text:0x80015B04; // type:function size:0x854
systemGetException = .text:0x80016358; // type:function size:0x1DC
systemGet8 = .text:0x80016534; // type:function size:0x10
systemGet16 = .text:0x80016544; // type:function size:0x10
systemGet32 = .text:0x80016554; // type:function size:0x10
systemGet64 = .text:0x80016564; // type:function size:0x14
systemPut8 = .text:0x80016578; // type:function size:0x8
systemPut16 = .text:0x80016580; // type:function size:0x8
systemPut32 = .text:0x80016588; // type:function size:0x8
systemPut64 = .text:0x80016590; // type:function size:0x8
fn_80016598 = .text:0x80016598; // type:function size:0x138
fn_800166D0 = .text:0x800166D0; // type:function size:0xF4
systemSetMode = .text:0x800167C4; // type:function size:0x6C
systemGetMode = .text:0x80016830; // type:function size:0x64
fn_8000A830 = .text:0x80016894; // type:function size:0x78
fn_8001690C = .text:0x8001690C; // type:function size:0x184
fn_80016A90 = .text:0x80016A90; // type:function size:0xDC
fn_80016B6C = .text:0x80016B6C; // type:function size:0x158
systemExceptionPending = .text:0x80016CC4; // type:function size:0x30
systemEvent = .text:0x80016CF4; // type:function size:0x874
cpuHackHandler = .text:0x80017568; // type:function size:0x1F0
cpuFreeCachedAddress = .text:0x80017758; // type:function size:0x90
cpuFindCachedAddress = .text:0x800177E8; // type:function size:0x1D4
cpuTestInterrupt = .text:0x800179BC; // type:function size:0x7C
cpuException = .text:0x80017A38; // type:function size:0x270
cpuMakeDevice = .text:0x80017CA8; // type:function size:0x104
cpuMapAddress = .text:0x80017DAC; // type:function size:0x2C4
cpuSetTLB = .text:0x80018070; // type:function size:0x440
cpuGetMode = .text:0x800184B0; // type:function size:0xA0
cpuGetSize = .text:0x80018550; // type:function size:0x108
cpuSetCP0_Status = .text:0x80018658; // type:function size:0x94
cpuSetRegisterCP0 = .text:0x800186EC; // type:function size:0x1A8
cpuGetRegisterCP0 = .text:0x80018894; // type:function size:0x1AC
__cpuERET = .text:0x80018A40; // type:function size:0x68
__cpuBreak = .text:0x80018AA8; // type:function size:0x14
cpuFindBranchOffset = .text:0x80018ABC; // type:function size:0x6C
cpuCheckDelaySlot = .text:0x80018B28; // type:function size:0x130
cpuCompileNOP = .text:0x80018C58; // type:function size:0xE0
fn_80018D38 = .text:0x80018D38; // type:function size:0x40
cpuGetPPC = .text:0x80018D78; // type:function size:0x22D24
cpuMakeFunction = .text:0x8003BA9C; // type:function size:0x4A4
cpuFindAddress = .text:0x8003BF40; // type:function size:0x488
cpuCutStoreLoad = .text:0x8003C3C8; // type:function size:0xB0
cpuCutStoreLoadF = .text:0x8003C478; // type:function size:0xB0
cpuStackOffset = .text:0x8003C528; // type:function size:0xBC
cpuNextInstruction = .text:0x8003C5E4; // type:function size:0x2B8
cpuRetraceCallback = .text:0x8003C89C; // type:function size:0x24
cpuExecuteUpdate = .text:0x8003C8C0; // type:function size:0x330
cpuCompile_DSLLV = .text:0x8003CBF0; // type:function size:0x174
cpuCompile_DSRLV = .text:0x8003CD64; // type:function size:0x174
cpuCompile_DSRAV = .text:0x8003CED8; // type:function size:0x178
cpuCompile_DMULT = .text:0x8003D050; // type:function size:0x358
cpuCompile_DMULTU = .text:0x8003D3A8; // type:function size:0x238
cpuCompile_DDIV = .text:0x8003D5E0; // type:function size:0x3B8
cpuCompile_DDIVU = .text:0x8003D998; // type:function size:0x2C0
cpuCompile_S_SQRT = .text:0x8003DC58; // type:function size:0x22C
cpuCompile_D_SQRT = .text:0x8003DE84; // type:function size:0x2B0
cpuCompile_W_CVT_SD = .text:0x8003E134; // type:function size:0x134
cpuCompile_L_CVT_SD = .text:0x8003E268; // type:function size:0x3BC
cpuCompile_CEIL_W = .text:0x8003E624; // type:function size:0x148
cpuCompile_FLOOR_W = .text:0x8003E76C; // type:function size:0x148
cpuCompile_LB = .text:0x8003E8B4; // type:function size:0x110
cpuCompile_LH = .text:0x8003E9C4; // type:function size:0x110
cpuCompile_LW = .text:0x8003EAD4; // type:function size:0x104
cpuCompile_LBU = .text:0x8003EBD8; // type:function size:0x104
cpuCompile_LHU = .text:0x8003ECDC; // type:function size:0x104
cpuCompile_SB = .text:0x8003EDE0; // type:function size:0x108
cpuCompile_SH = .text:0x8003EEE8; // type:function size:0x108
cpuCompile_SW = .text:0x8003EFF0; // type:function size:0x108
cpuCompile_LDC = .text:0x8003F0F8; // type:function size:0x124
cpuCompile_SDC = .text:0x8003F21C; // type:function size:0x124
cpuCompile_LWL = .text:0x8003F340; // type:function size:0x12C
cpuCompile_LWR = .text:0x8003F46C; // type:function size:0x128
fn_8003F594 = .text:0x8003F594; // type:function size:0x4EC0
fn_80044454 = .text:0x80044454; // type:function size:0x43E4
cpuExecuteIdle = .text:0x80048838; // type:function size:0x100
cpuExecuteJump = .text:0x80048938; // type:function size:0xBC
cpuExecuteCall = .text:0x800489F4; // type:function size:0x238
cpuExecuteLoadStore = .text:0x80048C2C; // type:function size:0xDF0
cpuExecuteLoadStoreF = .text:0x80049A1C; // type:function size:0xAC8
cpuMakeLink = .text:0x8004A4E4; // type:function size:0x234
cpuExecute = .text:0x8004A718; // type:function size:0xB64
fn_8004B27C = .text:0x8004B27C; // type:function size:0x400
cpuSetDeviceGet = .text:0x8004B67C; // type:function size:0x18
cpuSetDevicePut = .text:0x8004B694; // type:function size:0x18
cpuSetCodeHack = .text:0x8004B6AC; // type:function size:0x6C
cpuReset = .text:0x8004B718; // type:function size:0x674
cpuSetXPC = .text:0x8004BD8C; // type:function size:0x84
cpuEvent = .text:0x8004BE10; // type:function size:0x2A4
cpuGetAddressOffset = .text:0x8004C0B4; // type:function size:0x6C
cpuGetAddressBuffer = .text:0x8004C120; // type:function size:0x70
cpuGetOffsetAddress = .text:0x8004C190; // type:function size:0x180
cpuInvalidateCache = .text:0x8004C310; // type:function size:0x80
cpuGetFunctionChecksum = .text:0x8004C390; // type:function size:0x230
cpuHeapTake = .text:0x8004C5C0; // type:function size:0x244
cpuHeapFree = .text:0x8004C804; // type:function size:0xEC
cpuTreeTake = .text:0x8004C8F0; // type:function size:0xB4
cpuFindFunction = .text:0x8004C9A4; // type:function size:0x970
cpuDMAUpdateFunction = .text:0x8004D314; // type:function size:0x150
treeCallerCheck = .text:0x8004D464; // type:function size:0x108
treeInit = .text:0x8004D56C; // type:function size:0x58
treeInitNode = .text:0x8004D5C4; // type:function size:0x11C
treeKill = .text:0x8004D6E0; // type:function size:0x2C0
treeKillNodes = .text:0x8004D9A0; // type:function size:0x2CC
treeDeleteNode = .text:0x8004DC6C; // type:function size:0x358
fn_8003F330 = .text:0x8004DFC4; // type:function size:0x6C
treeInsert = .text:0x8004E030; // type:function size:0x110
treeInsertNode = .text:0x8004E140; // type:function size:0xE0
treeBalance = .text:0x8004E220; // type:function size:0x190
treeAdjustRoot = .text:0x8004E3B0; // type:function size:0x1E4
treeSearchNode = .text:0x8004E594; // type:function size:0x64
treeKillRange = .text:0x8004E5F8; // type:function size:0x7A4
treeTimerCheck = .text:0x8004ED9C; // type:function size:0x110
treeCleanUpCheck = .text:0x8004EEAC; // type:function size:0x12C
treeCleanUp = .text:0x8004EFD8; // type:function size:0x2D4
treeCleanNodes = .text:0x8004F2AC; // type:function size:0x1D0
treeForceCleanNodes = .text:0x8004F47C; // type:function size:0x1B0
treePrintNode = .text:0x8004F62C; // type:function size:0x114
fn_8004F740 = .text:0x8004F740; // type:function size:0x34
pifContDataCrc = .text:0x8004F774; // type:function size:0xD0
pifExecuteCommand = .text:0x8004F844; // type:function size:0x598
pifProcessInputData = .text:0x8004FDDC; // type:function size:0x19C
pifProcessOutputData = .text:0x8004FF78; // type:function size:0x1A8
pifPut8 = .text:0x80050120; // type:function size:0x24
pifPut16 = .text:0x80050144; // type:function size:0x28
pifPut32 = .text:0x8005016C; // type:function size:0x28
pifPut64 = .text:0x80050194; // type:function size:0x34
pifGet8 = .text:0x800501C8; // type:function size:0x34
pifGet16 = .text:0x800501FC; // type:function size:0x3C
pifGet32 = .text:0x80050238; // type:function size:0x64
pifGet64 = .text:0x8005029C; // type:function size:0x4C
pifSetData = .text:0x800502E8; // type:function size:0x58
pifGetData = .text:0x80050340; // type:function size:0x64
pifEvent = .text:0x800503A4; // type:function size:0x13C
ramPutControl8 = .text:0x800504E0; // type:function size:0x8
ramPutControl16 = .text:0x800504E8; // type:function size:0x8
ramPutControl32 = .text:0x800504F0; // type:function size:0x34
ramPutControl64 = .text:0x80050524; // type:function size:0x8
ramGetControl8 = .text:0x8005052C; // type:function size:0x8
ramGetControl16 = .text:0x80050534; // type:function size:0x8
ramGetControl32 = .text:0x8005053C; // type:function size:0x34
ramGetControl64 = .text:0x80050570; // type:function size:0x8
ramPutRI8 = .text:0x80050578; // type:function size:0x8
ramPutRI16 = .text:0x80050580; // type:function size:0x8
ramPutRI32 = .text:0x80050588; // type:function size:0x34
ramPutRI64 = .text:0x800505BC; // type:function size:0x8
ramGetRI8 = .text:0x800505C4; // type:function size:0x8
ramGetRI16 = .text:0x800505CC; // type:function size:0x8
ramGetRI32 = .text:0x800505D4; // type:function size:0x34
ramGetRI64 = .text:0x80050608; // type:function size:0x8
ramPut8 = .text:0x80050610; // type:function size:0x24
ramPut16 = .text:0x80050634; // type:function size:0x28
ramPut32 = .text:0x8005065C; // type:function size:0x28
ramPut64 = .text:0x80050684; // type:function size:0x34
ramGet8 = .text:0x800506B8; // type:function size:0x30
ramGet16 = .text:0x800506E8; // type:function size:0x34
ramGet32 = .text:0x8005071C; // type:function size:0x34
ramGet64 = .text:0x80050750; // type:function size:0x40
fn_80050790 = .text:0x80050790; // type:function size:0x64
ramWipe = .text:0x800507F4; // type:function size:0x48
ramSetSize = .text:0x8005083C; // type:function size:0x70
ramGetSize = .text:0x800508AC; // type:function size:0x18
ramEvent = .text:0x800508C4; // type:function size:0x238
fn_80050AFC = .text:0x80050AFC; // type:function size:0x8
fn_80042064 = .text:0x80050B04; // type:function size:0x18
romFindFreeCache = .text:0x80050B1C; // type:function size:0x1DC
romFindOldestBlock = .text:0x80050CF8; // type:function size:0xF0
romMakeFreeCache = .text:0x80050DE8; // type:function size:0x1FC
romSetBlockCache = .text:0x80050FE4; // type:function size:0x19C
__romLoadBlock_Complete = .text:0x80051180; // type:function size:0xE4
__romLoadBlock_CompleteGCN = .text:0x80051264; // type:function size:0x1C
romLoadBlock = .text:0x80051280; // type:function size:0xEC
__romLoadUpdate_Complete = .text:0x8005136C; // type:function size:0x1C
romLoadUpdate = .text:0x80051388; // type:function size:0x14C
__romCopyUpdate_Complete = .text:0x800514D4; // type:function size:0x1C
romCopyUpdate = .text:0x800514F0; // type:function size:0x248
fn_80051738 = .text:0x80051738; // type:function size:0x74
fn_800517AC = .text:0x800517AC; // type:function size:0x140
fn_800518EC = .text:0x800518EC; // type:function size:0x30
__ROMEntry = .text:0x8005191C; // type:function size:0x2C
fn_80051948 = .text:0x80051948; // type:function size:0x98
romLoadFullOrPart = .text:0x800519E0; // type:function size:0x430
romGetPC = .text:0x80051E10; // type:function size:0x218
fn_80052028 = .text:0x80052028; // type:function size:0x54
fn_8005207C = .text:0x8005207C; // type:function size:0xB8
romPut8 = .text:0x80052134; // type:function size:0x8
romPut16 = .text:0x8005213C; // type:function size:0x8
romPut32 = .text:0x80052144; // type:function size:0x8
romPut64 = .text:0x8005214C; // type:function size:0x8
romGet8 = .text:0x80052154; // type:function size:0x68
romGet16 = .text:0x800521BC; // type:function size:0x68
romGet32 = .text:0x80052224; // type:function size:0x68
romGet64 = .text:0x8005228C; // type:function size:0x70
romPutDebug8 = .text:0x800522FC; // type:function size:0x8
romPutDebug16 = .text:0x80052304; // type:function size:0x8
romPutDebug32 = .text:0x8005230C; // type:function size:0x8
romPutDebug64 = .text:0x80052314; // type:function size:0x8
romGetDebug8 = .text:0x8005231C; // type:function size:0x10
romGetDebug16 = .text:0x8005232C; // type:function size:0x10
romGetDebug32 = .text:0x8005233C; // type:function size:0x10
romGetDebug64 = .text:0x8005234C; // type:function size:0x14
romCopy = .text:0x80052360; // type:function size:0x28C
fn_800525EC = .text:0x800525EC; // type:function size:0x1D4
romUpdate = .text:0x800527C0; // type:function size:0xB0
romSetImage = .text:0x80052870; // type:function size:0x1B4
romGetImage = .text:0x80052A24; // type:function size:0x48
fn_80052A6C = .text:0x80052A6C; // type:function size:0x5C
romEvent = .text:0x80052AC8; // type:function size:0x200
rdpParseGBI = .text:0x80052CC8; // type:function size:0x13C8
rdpPut8 = .text:0x80054090; // type:function size:0x8
rdpPut16 = .text:0x80054098; // type:function size:0x8
rdpPut32 = .text:0x800540A0; // type:function size:0x104
rdpPut64 = .text:0x800541A4; // type:function size:0x8
rdpGet8 = .text:0x800541AC; // type:function size:0x8
rdpGet16 = .text:0x800541B4; // type:function size:0x8
rdpGet32 = .text:0x800541BC; // type:function size:0xA4
rdpGet64 = .text:0x80054260; // type:function size:0x8
rdpPutSpan8 = .text:0x80054268; // type:function size:0x8
rdpPutSpan16 = .text:0x80054270; // type:function size:0x8
rdpPutSpan32 = .text:0x80054278; // type:function size:0x64
rdpPutSpan64 = .text:0x800542DC; // type:function size:0x8
rdpGetSpan8 = .text:0x800542E4; // type:function size:0x8
rdpGetSpan16 = .text:0x800542EC; // type:function size:0x8
rdpGetSpan32 = .text:0x800542F4; // type:function size:0x70
rdpGetSpan64 = .text:0x80054364; // type:function size:0x8
rdpEvent = .text:0x8005436C; // type:function size:0x1A4
rdbPut8 = .text:0x80054510; // type:function size:0x8
rdbPut16 = .text:0x80054518; // type:function size:0x8
rdbPut32 = .text:0x80054520; // type:function size:0x468
rdbPut64 = .text:0x80054988; // type:function size:0x8
rdbGet8 = .text:0x80054990; // type:function size:0x8
rdbGet16 = .text:0x80054998; // type:function size:0x8
rdbGet32 = .text:0x800549A0; // type:function size:0x34
rdbGet64 = .text:0x800549D4; // type:function size:0x8
rdbEvent = .text:0x800549DC; // type:function size:0x108
fn_80054AE4 = .text:0x80054AE4; // type:function size:0xC
fn_80054AF0 = .text:0x80054AF0; // type:function size:0x20
fn_80054B10 = .text:0x80054B10; // type:function size:0xC
fn_80054B1C = .text:0x80054B1C; // type:function size:0x44
fn_80054B60 = .text:0x80054B60; // type:function size:0x4
fn_80054B64 = .text:0x80054B64; // type:function size:0xD0
fn_80054C34 = .text:0x80054C34; // type:function size:0x120
fn_80054D54 = .text:0x80054D54; // type:function size:0x18
fn_80054D6C = .text:0x80054D6C; // type:function size:0x18
