__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
_savefpr_26 = .text:0x8013025C; // type:label scope:global
_savefpr_27 = .text:0x80130260; // type:label scope:global
_savefpr_28 = .text:0x80130264; // type:label scope:global
_savefpr_29 = .text:0x80130268; // type:label scope:global
_savefpr_30 = .text:0x8013026C; // type:label scope:global
_savefpr_31 = .text:0x80130270; // type:label scope:global
__restore_fpr = .text:0x80130278; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x80130278; // type:label scope:global
_restfpr_15 = .text:0x8013027C; // type:label scope:global
_restfpr_16 = .text:0x80130280; // type:label scope:global
_restfpr_17 = .text:0x80130284; // type:label scope:global
_restfpr_18 = .text:0x80130288; // type:label scope:global
_restfpr_19 = .text:0x8013028C; // type:label scope:global
_restfpr_20 = .text:0x80130290; // type:label scope:global
_restfpr_21 = .text:0x80130294; // type:label scope:global
_restfpr_22 = .text:0x80130298; // type:label scope:global
_restfpr_23 = .text:0x8013029C; // type:label scope:global
_restfpr_24 = .text:0x801302A0; // type:label scope:global
_restfpr_25 = .text:0x801302A4; // type:label scope:global
_restfpr_26 = .text:0x801302A8; // type:label scope:global
_restfpr_27 = .text:0x801302AC; // type:label scope:global
_restfpr_28 = .text:0x801302B0; // type:label scope:global
_restfpr_29 = .text:0x801302B4; // type:label scope:global
_restfpr_30 = .text:0x801302B8; // type:label scope:global
_restfpr_31 = .text:0x801302BC; // type:label scope:global
__save_gpr = .text:0x801302C4; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x801302C4; // type:label scope:global
_savegpr_15 = .text:0x801302C8; // type:label scope:global
_savegpr_16 = .text:0x801302CC; // type:label scope:global
_savegpr_17 = .text:0x801302D0; // type:label scope:global
_savegpr_18 = .text:0x801302D4; // type:label scope:global
_savegpr_19 = .text:0x801302D8; // type:label scope:global
_savegpr_20 = .text:0x801302DC; // type:label scope:global
_savegpr_21 = .text:0x801302E0; // type:label scope:global
_savegpr_22 = .text:0x801302E4; // type:label scope:global
_savegpr_23 = .text:0x801302E8; // type:label scope:global
_savegpr_24 = .text:0x801302EC; // type:label scope:global
_savegpr_25 = .text:0x801302F0; // type:label scope:global
_savegpr_26 = .text:0x801302F4; // type:label scope:global
_savegpr_27 = .text:0x801302F8; // type:label scope:global
_savegpr_28 = .text:0x801302FC; // type:label scope:global
_savegpr_29 = .text:0x80130300; // type:label scope:global
_savegpr_30 = .text:0x80130304; // type:label scope:global
_savegpr_31 = .text:0x80130308; // type:label scope:global
__restore_gpr = .text:0x80130310; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x80130310; // type:label scope:global
_restgpr_15 = .text:0x80130314; // type:label scope:global
_restgpr_16 = .text:0x80130318; // type:label scope:global
_restgpr_17 = .text:0x8013031C; // type:label scope:global
_restgpr_18 = .text:0x80130320; // type:label scope:global
_restgpr_19 = .text:0x80130324; // type:label scope:global
_restgpr_20 = .text:0x80130328; // type:label scope:global
_restgpr_21 = .text:0x8013032C; // type:label scope:global
_restgpr_22 = .text:0x80130330; // type:label scope:global
_restgpr_23 = .text:0x80130334; // type:label scope:global
_restgpr_24 = .text:0x80130338; // type:label scope:global
_restgpr_25 = .text:0x8013033C; // type:label scope:global
_restgpr_26 = .text:0x80130340; // type:label scope:global
_restgpr_27 = .text:0x80130344; // type:label scope:global
_restgpr_28 = .text:0x80130348; // type:label scope:global
_restgpr_29 = .text:0x8013034C; // type:label scope:global
_restgpr_30 = .text:0x80130350; // type:label scope:global
_restgpr_31 = .text:0x80130354; // type:label scope:global
__div2u = .text:0x8013035C; // type:function size:0xEC scope:global
fn_80130448 = .text:0x80130448; // type:function size:0x138
__mod2u = .text:0x80130580; // type:function size:0xE4 scope:global
fn_80130664 = .text:0x80130664; // type:function size:0x10C
fn_80130770 = .text:0x80130770; // type:function size:0x24
fn_80130794 = .text:0x80130794; // type:function size:0x24
fn_801307B8 = .text:0x801307B8; // type:function size:0x28
fn_801307E0 = .text:0x801307E0; // type:function size:0xB0
fn_80130890 = .text:0x80130890; // type:function size:0xB4
fn_80130944 = .text:0x80130944; // type:function size:0xCC
fn_80130A10 = .text:0x80130A10; // type:function size:0xA8
__init_cpp_exceptions = .text:0x80130AB8; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x80130AF4; // type:function size:0x34 scope:global
fn_80130B28 = .text:0x80130B28; // type:function size:0x104
fn_80130C2C = .text:0x80130C2C; // type:function size:0x110
__register_fragment = .text:0x80130D3C; // type:function size:0x34 scope:global
__unregister_fragment = .text:0x80130D70; // type:function size:0x30 scope:global
fn_80130DA0 = .text:0x80130DA0; // type:function size:0x88
fn_80130E28 = .text:0x80130E28; // type:function size:0x1B0
fn_80130FD8 = .text:0x80130FD8; // type:function size:0x1B0
fn_80131188 = .text:0x80131188; // type:function size:0x578
fn_80131700 = .text:0x80131700; // type:function size:0x50C
fn_80131C0C = .text:0x80131C0C; // type:function size:0x1B8
fn_80131DC4 = .text:0x80131DC4; // type:function size:0x40
fn_80131E04 = .text:0x80131E04; // type:function size:0x104
fn_80131F08 = .text:0x80131F08; // type:function size:0x400
fn_80132308 = .text:0x80132308; // type:function size:0x144
fn_8013244C = .text:0x8013244C; // type:function size:0x2C
fn_80132478 = .text:0x80132478; // type:function size:0xC
fn_80132484 = .text:0x80132484; // type:function size:0xB8
fn_8013253C = .text:0x8013253C; // type:function size:0xB8
fn_801325F4 = .text:0x801325F4; // type:function size:0x204
fn_801327F8 = .text:0x801327F8; // type:function size:0x150
fn_80132948 = .text:0x80132948; // type:function size:0xA8
fn_801329F0 = .text:0x801329F0; // type:function size:0x240
fn_80132C30 = .text:0x80132C30; // type:function size:0xDC
fn_80132D0C = .text:0x80132D0C; // type:function size:0x124
fn_80132E30 = .text:0x80132E30; // type:function size:0x208
fn_80133038 = .text:0x80133038; // type:function size:0x1EC
fn_80133224 = .text:0x80133224; // type:function size:0xA0
fn_801332C4 = .text:0x801332C4; // type:function size:0x130
__close_all = .text:0x801333F4; // type:function size:0xA4 scope:global
fn_80133498 = .text:0x80133498; // type:function size:0x6C
fn_80133504 = .text:0x80133504; // type:function size:0xDC
fn_801335E0 = .text:0x801335E0; // type:function size:0x288
fn_80133868 = .text:0x80133868; // type:function size:0xEC
fn_80133954 = .text:0x80133954; // type:function size:0x36C
fn_80133CC0 = .text:0x80133CC0; // type:function size:0xE4
fn_80133DA4 = .text:0x80133DA4; // type:function size:0x100
fn_80133EA4 = .text:0x80133EA4; // type:function size:0x51C
fn_801343C0 = .text:0x801343C0; // type:function size:0x164
fn_80134524 = .text:0x80134524; // type:function size:0x1A0
fn_801346C4 = .text:0x801346C4; // type:function size:0x7B0
fn_80134E74 = .text:0x80134E74; // type:function size:0x10
fn_80134E84 = .text:0x80134E84; // type:function size:0x5C
fn_80134EE0 = .text:0x80134EE0; // type:function size:0x60
fn_80134F40 = .text:0x80134F40; // type:function size:0x60
fn_80134FA0 = .text:0x80134FA0; // type:function size:0x64
fn_80135004 = .text:0x80135004; // type:function size:0x78
fn_8013507C = .text:0x8013507C; // type:function size:0x5C
fn_801350D8 = .text:0x801350D8; // type:function size:0xF0
__prep_buffer = .text:0x801351C8; // type:function size:0x28 scope:global
__flush_buffer = .text:0x801351F0; // type:function size:0xB8 scope:global
__fwrite = .text:0x801352A8; // type:function size:0x308 scope:global
fn_801355B0 = .text:0x801355B0; // type:function size:0xBC
fn_8013566C = .text:0x8013566C; // type:function size:0x134
fn_801357A0 = .text:0x801357A0; // type:function size:0xC0
fn_80135860 = .text:0x80135860; // type:function size:0xF0
fn_80135950 = .text:0x80135950; // type:function size:0xA8
fn_801359F8 = .text:0x801359F8; // type:function size:0x4
_fseek = .text:0x801359FC; // type:function size:0x1C4 scope:global
fn_80135BC0 = .text:0x80135BC0; // type:function size:0x18
fn_80135BD8 = .text:0x80135BD8; // type:function size:0x4C
fn_80135C24 = .text:0x80135C24; // type:function size:0x1C
wcstombs = .text:0x80135C40; // type:function size:0xB8 scope:global
memmove = .text:0x80135CF8; // type:function size:0xCC scope:global
memchr = .text:0x80135DC4; // type:function size:0x2C scope:global
__memrchr = .text:0x80135DF0; // type:function size:0x2C scope:global
fn_80135E1C = .text:0x80135E1C; // type:function size:0x4C
fn_80135E68 = .text:0x80135E68; // type:function size:0xBC
fn_80135F24 = .text:0x80135F24; // type:function size:0xA8
fn_80135FCC = .text:0x80135FCC; // type:function size:0xC0
fn_8013608C = .text:0x8013608C; // type:function size:0xAC
fn_80136138 = .text:0x80136138; // type:function size:0x18
fn_80136150 = .text:0x80136150; // type:function size:0x80
__stdio_atexit = .text:0x801361D0; // type:function size:0x10 scope:global
parse_format = .text:0x801361E0; // type:function size:0x5FC scope:local
long2str = .text:0x801367DC; // type:function size:0x228 scope:local
longlong2str = .text:0x80136A04; // type:function size:0x2A0 scope:local
double2hex = .text:0x80136CA4; // type:function size:0x3C8 scope:local
fn_8013706C = .text:0x8013706C; // type:function size:0x128
float2str = .text:0x80137194; // type:function size:0x7D0 scope:local
__pformatter = .text:0x80137964; // type:function size:0x85C scope:local
__FileWrite = .text:0x801381C0; // type:function size:0x58 scope:global
__StringWrite = .text:0x80138218; // type:function size:0x6C scope:global
fn_80138284 = .text:0x80138284; // type:function size:0xC8
fn_8013834C = .text:0x8013834C; // type:function size:0xC4
vprintf = .text:0x80138410; // type:function size:0x78 scope:global
vsnprintf = .text:0x80138488; // type:function size:0x84 scope:global
fn_8013850C = .text:0x8013850C; // type:function size:0x80
fn_8013858C = .text:0x8013858C; // type:function size:0xD8
sprintf = .text:0x80138664; // type:function size:0xD0 scope:global
fn_80138734 = .text:0x80138734; // type:function size:0x170
fn_801388A4 = .text:0x801388A4; // type:function size:0x20
fn_801388C4 = .text:0x801388C4; // type:function size:0x8
fn_801388CC = .text:0x801388CC; // type:function size:0x6B4
fn_80138F80 = .text:0x80138F80; // type:function size:0xD60
fn_80139CE0 = .text:0x80139CE0; // type:function size:0x90
fn_80139D70 = .text:0x80139D70; // type:function size:0xC8
fn_80139E38 = .text:0x80139E38; // type:function size:0xB0
strcpy = .text:0x80139EE8; // type:function size:0xC0 scope:global
fn_80139FA8 = .text:0x80139FA8; // type:function size:0x44
fn_80139FEC = .text:0x80139FEC; // type:function size:0x2C
fn_8013A018 = .text:0x8013A018; // type:function size:0x4C
fn_8013A064 = .text:0x8013A064; // type:function size:0x11C
fn_8013A180 = .text:0x8013A180; // type:function size:0x40
strchr = .text:0x8013A1C0; // type:function size:0x30 scope:global
fn_8013A1F0 = .text:0x8013A1F0; // type:function size:0x48
fn_8013A238 = .text:0x8013A238; // type:function size:0xA8
fn_8013A2E0 = .text:0x8013A2E0; // type:function size:0xA4
fn_8013A384 = .text:0x8013A384; // type:function size:0xA4
fn_8013A428 = .text:0x8013A428; // type:function size:0x6C
fn_8013A494 = .text:0x8013A494; // type:function size:0x13F4
fn_8013B888 = .text:0x8013B888; // type:function size:0x430
fn_8013BCB8 = .text:0x8013BCB8; // type:function size:0x4C4
fn_8013C17C = .text:0x8013C17C; // type:function size:0xA8
fn_8013C224 = .text:0x8013C224; // type:function size:0xEC
fn_8013C310 = .text:0x8013C310; // type:function size:0xC4
fn_8013C3D4 = .text:0x8013C3D4; // type:function size:0xC4
fn_8013C498 = .text:0x8013C498; // type:function size:0x124
fn_8013C5BC = .text:0x8013C5BC; // type:function size:0x1DC
fn_8013C798 = .text:0x8013C798; // type:function size:0x1FC
fn_8013C994 = .text:0x8013C994; // type:function size:0x4
fn_8013C998 = .text:0x8013C998; // type:function size:0xD8
fn_8013CA70 = .text:0x8013CA70; // type:function size:0x94
fn_8013CB04 = .text:0x8013CB04; // type:function size:0xAC
fn_8013CBB0 = .text:0x8013CBB0; // type:function size:0x1E8
fn_8013CD98 = .text:0x8013CD98; // type:function size:0x1E4
fn_8013CF7C = .text:0x8013CF7C; // type:function size:0xE44
fn_8013DDC0 = .text:0x8013DDC0; // type:function size:0x1C
fn_8013DDDC = .text:0x8013DDDC; // type:function size:0x44
fn_8013DE20 = .text:0x8013DE20; // type:function size:0x34
fwide = .text:0x8013DE54; // type:function size:0x84 scope:global
fn_8013DED8 = .text:0x8013DED8; // type:function size:0x8
fn_8013DEE0 = .text:0x8013DEE0; // type:function size:0x8
fn_8013DEE8 = .text:0x8013DEE8; // type:function size:0xD0
fn_8013DFB8 = .text:0x8013DFB8; // type:function size:0x8
fn_8013DFC0 = .text:0x8013DFC0; // type:function size:0x34
fn_8013DFF4 = .text:0x8013DFF4; // type:function size:0x40
fn_8013E034 = .text:0x8013E034; // type:function size:0xA8
fn_8013E0DC = .text:0x8013E0DC; // type:function size:0x4
fn_8013E0E0 = .text:0x8013E0E0; // type:function size:0x4
fn_8013E0E4 = .text:0x8013E0E4; // type:function size:0x2C4
fn_8013E3A8 = .text:0x8013E3A8; // type:function size:0x298
fn_8013E640 = .text:0x8013E640; // type:function size:0x270
fn_8013E8B0 = .text:0x8013E8B0; // type:function size:0x234
fn_8013EAE4 = .text:0x8013EAE4; // type:function size:0x330
fn_8013EE14 = .text:0x8013EE14; // type:function size:0x2B4
fn_8013F0C8 = .text:0x8013F0C8; // type:function size:0x114
fn_8013F1DC = .text:0x8013F1DC; // type:function size:0x848
fn_8013FA24 = .text:0x8013FA24; // type:function size:0x398
fn_8013FDBC = .text:0x8013FDBC; // type:function size:0x110
fn_8013FECC = .text:0x8013FECC; // type:function size:0x170C
fn_801415D8 = .text:0x801415D8; // type:function size:0xC0
fn_80141698 = .text:0x80141698; // type:function size:0x258
fn_801418F0 = .text:0x801418F0; // type:function size:0x240
fn_80141B30 = .text:0x80141B30; // type:function size:0x140
fn_80141C70 = .text:0x80141C70; // type:function size:0x2C
fn_80141C9C = .text:0x80141C9C; // type:function size:0xD4
fn_80141D70 = .text:0x80141D70; // type:function size:0x144
fn_80141EB4 = .text:0x80141EB4; // type:function size:0x88
fn_80141F3C = .text:0x80141F3C; // type:function size:0x16C
fn_801420A8 = .text:0x801420A8; // type:function size:0xD8
fn_80142180 = .text:0x80142180; // type:function size:0x78
fn_801421F8 = .text:0x801421F8; // type:function size:0x4
fn_801421FC = .text:0x801421FC; // type:function size:0x4
fn_80142200 = .text:0x80142200; // type:function size:0x4
fn_80142204 = .text:0x80142204; // type:function size:0x4
fn_80142208 = .text:0x80142208; // type:function size:0x4
fn_8014220C = .text:0x8014220C; // type:function size:0x4
fn_80142210 = .text:0x80142210; // type:function size:0x4
fn_80142214 = .text:0x80142214; // type:function size:0x4
fn_80142218 = .text:0x80142218; // type:function size:0x248
fn_80142460 = .text:0x80142460; // type:function size:0x4
fn_80142464 = .text:0x80142464; // type:function size:0x4
TRKNubMainLoop = .text:0x80142468; // type:function size:0xF8 scope:global
TRKDestructEvent = .text:0x80142560; // type:function size:0x24 scope:global
fn_80142584 = .text:0x80142584; // type:function size:0x18
fn_8014259C = .text:0x8014259C; // type:function size:0xE0
TRKGetNextEvent = .text:0x8014267C; // type:function size:0xB4 scope:global
TRKInitializeEventQueue = .text:0x80142730; // type:function size:0x58 scope:global
TRKNubWelcome = .text:0x80142788; // type:function size:0x28 scope:global
TRKTerminateNub = .text:0x801427B0; // type:function size:0x24 scope:global
TRKInitializeNub = .text:0x801427D4; // type:function size:0x138 scope:global
fn_8014290C = .text:0x8014290C; // type:function size:0x2C
fn_80142938 = .text:0x80142938; // type:function size:0xF0
fn_80142A28 = .text:0x80142A28; // type:function size:0x98
fn_80142AC0 = .text:0x80142AC0; // type:function size:0xE8
fn_80142BA8 = .text:0x80142BA8; // type:function size:0xFC
fn_80142CA4 = .text:0x80142CA4; // type:function size:0x68
fn_80142D0C = .text:0x80142D0C; // type:function size:0xFC
fn_80142E08 = .text:0x80142E08; // type:function size:0x8C
fn_80142E94 = .text:0x80142E94; // type:function size:0xA4
fn_80142F38 = .text:0x80142F38; // type:function size:0x30
fn_80142F68 = .text:0x80142F68; // type:function size:0x40
fn_80142FA8 = .text:0x80142FA8; // type:function size:0x64
TRKGetBuffer = .text:0x8014300C; // type:function size:0x2C scope:global
fn_80143038 = .text:0x80143038; // type:function size:0xC8
TRKInitializeMessageBuffers = .text:0x80143100; // type:function size:0x74 scope:global
fn_80143174 = .text:0x80143174; // type:function size:0x8
TRKInitializeSerialHandler = .text:0x8014317C; // type:function size:0x24 scope:global
fn_801431A0 = .text:0x801431A0; // type:function size:0x50
TRKGetInput = .text:0x801431F0; // type:function size:0x60 scope:global
fn_80143250 = .text:0x80143250; // type:function size:0xD0
usr_put_initialize = .text:0x80143320; // type:function size:0x4 scope:global
fn_80143324 = .text:0x80143324; // type:function size:0x88
TRKDispatchMessage = .text:0x801433AC; // type:function size:0x140 scope:global
TRKInitializeDispatcher = .text:0x801434EC; // type:function size:0x8 scope:global
fn_801434F4 = .text:0x801434F4; // type:function size:0xCC
fn_801435C0 = .text:0x801435C0; // type:function size:0xCC
fn_8014368C = .text:0x8014368C; // type:function size:0x2D4
fn_80143960 = .text:0x80143960; // type:function size:0xE4
fn_80143A44 = .text:0x80143A44; // type:function size:0x2BC
fn_80143D00 = .text:0x80143D00; // type:function size:0x224
fn_80143F24 = .text:0x80143F24; // type:function size:0x21C
fn_80144140 = .text:0x80144140; // type:function size:0x248
fn_80144388 = .text:0x80144388; // type:function size:0x8
fn_80144390 = .text:0x80144390; // type:function size:0x8
fn_80144398 = .text:0x80144398; // type:function size:0x7C
fn_80144414 = .text:0x80144414; // type:function size:0x7C
fn_80144490 = .text:0x80144490; // type:function size:0x9C
fn_8014452C = .text:0x8014452C; // type:function size:0x88
fn_801445B4 = .text:0x801445B4; // type:function size:0xC
fn_801445C0 = .text:0x801445C0; // type:function size:0x10
fn_801445D0 = .text:0x801445D0; // type:function size:0x110
fn_801446E0 = .text:0x801446E0; // type:function size:0xE8
fn_801447C8 = .text:0x801447C8; // type:function size:0x11C
fn_801448E4 = .text:0x801448E4; // type:function size:0x180
fn_80144A64 = .text:0x80144A64; // type:function size:0x220
fn_80144C84 = .text:0x80144C84; // type:function size:0x8
fn_80144C8C = .text:0x80144C8C; // type:function size:0x8
fn_80144C94 = .text:0x80144C94; // type:function size:0x8
fn_80144C9C = .text:0x80144C9C; // type:function size:0x98
fn_80144D34 = .text:0x80144D34; // type:function size:0x38
fn_80144D6C = .text:0x80144D6C; // type:function size:0xB8
fn_80144E24 = .text:0x80144E24; // type:function size:0x1C
fn_80144E40 = .text:0x80144E40; // type:function size:0x8
fn_80144E48 = .text:0x80144E48; // type:function size:0x8
fn_80144E50 = .text:0x80144E50; // type:function size:0x3C
TRKInterruptHandler = .text:0x80144E8C; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x80145020; // type:function size:0x9C scope:global
TRKSwapAndGo = .text:0x801450BC; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x80145180; // type:function size:0x54 scope:global
fn_801451D4 = .text:0x801451D4; // type:function size:0x24
fn_801451F8 = .text:0x801451F8; // type:function size:0x24
TRKTargetSetInputPendingPtr = .text:0x8014521C; // type:function size:0x10 scope:global
fn_8014522C = .text:0x8014522C; // type:function size:0x18
TRKTargetSetStopped = .text:0x80145244; // type:function size:0x10 scope:global
TRKTargetStopped = .text:0x80145254; // type:function size:0x10 scope:global
TRKTargetSupportRequest = .text:0x80145264; // type:function size:0x200 scope:global
fn_80145464 = .text:0x80145464; // type:function size:0x10
fn_80145474 = .text:0x80145474; // type:function size:0x7C
fn_801454F0 = .text:0x801454F0; // type:function size:0x6C
fn_8014555C = .text:0x8014555C; // type:function size:0x84
fn_801455E0 = .text:0x801455E0; // type:function size:0x8C
TRKTargetInterrupt = .text:0x8014566C; // type:function size:0x15C scope:global
TRKPostInterruptEvent = .text:0x801457C8; // type:function size:0xAC scope:global
fn_80145874 = .text:0x80145874; // type:function size:0x438
fn_80145CAC = .text:0x80145CAC; // type:function size:0x170
fn_80145E1C = .text:0x80145E1C; // type:function size:0x50C
fn_80146328 = .text:0x80146328; // type:function size:0xF4
fn_8014641C = .text:0x8014641C; // type:function size:0x4C
fn_80146468 = .text:0x80146468; // type:function size:0x14C
fn_801465B4 = .text:0x801465B4; // type:function size:0x2A4
fn_80146860 = .text:0x80146860; // type:function size:0x8
fn_80146868 = .text:0x80146868; // type:function size:0x8
fn_80146870 = .text:0x80146870; // type:function size:0x8
fn_80146878 = .text:0x80146878; // type:function size:0x8
TRKSaveExtended1Block = .text:0x80146880; // type:function size:0x1B8 scope:global
TRKRestoreExtended1Block = .text:0x80146A38; // type:function size:0x1B8 scope:global
fn_80146BF0 = .text:0x80146BF0; // type:function size:0xBC
fn_80146CAC = .text:0x80146CAC; // type:function size:0xBC
InitMetroTRK = .text:0x80146D68; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x80146E00; // type:function size:0x94 scope:global
TRKInitializeTarget = .text:0x80146E94; // type:function size:0x4C scope:global
fn_80146EE0 = .text:0x80146EE0; // type:function size:0x12C
fn_8014700C = .text:0x8014700C; // type:function size:0x58
EnableMetroTRKInterrupts = .text:0x80147064; // type:function size:0x20 scope:global
TRK_main = .text:0x80147084; // type:function size:0x44 scope:global
TRKLoadContext = .text:0x801470C8; // type:function size:0x88 scope:global
TRKUARTInterruptHandler = .text:0x80147150; // type:function size:0x4 scope:global
InitializeProgramEndTrap = .text:0x80147154; // type:function size:0x58 scope:global
TRK_board_display = .text:0x801471AC; // type:function size:0x30 scope:global
UnreserveEXI2Port = .text:0x801471DC; // type:function size:0x30 scope:global
ReserveEXI2Port = .text:0x8014720C; // type:function size:0x30 scope:global
fn_8014723C = .text:0x8014723C; // type:function size:0x3C
fn_80147278 = .text:0x80147278; // type:function size:0x3C
fn_801472B4 = .text:0x801472B4; // type:function size:0x30
fn_801472E4 = .text:0x801472E4; // type:function size:0x48
TRKInitializeIntDrivenUART = .text:0x8014732C; // type:function size:0x50 scope:global
InitMetroTRKCommTable = .text:0x8014737C; // type:function size:0x1D4 scope:global
TRKEXICallBack = .text:0x80147550; // type:function size:0x38 scope:global
TRKTargetContinue = .text:0x80147588; // type:function size:0x34 scope:global
fn_801475BC = .text:0x801475BC; // type:function size:0x10
fn_801475CC = .text:0x801475CC; // type:function size:0xC
udp_cc_post_stop = .text:0x801475D8; // type:function size:0x8 scope:weak
udp_cc_pre_continue = .text:0x801475E0; // type:function size:0x8 scope:weak
udp_cc_peek = .text:0x801475E8; // type:function size:0x8 scope:weak
udp_cc_write = .text:0x801475F0; // type:function size:0x8 scope:weak
udp_cc_read = .text:0x801475F8; // type:function size:0x8 scope:weak
udp_cc_close = .text:0x80147600; // type:function size:0x8 scope:weak
udp_cc_open = .text:0x80147608; // type:function size:0x8 scope:weak
udp_cc_shutdown = .text:0x80147610; // type:function size:0x8 scope:weak
udp_cc_initialize = .text:0x80147618; // type:function size:0x8 scope:weak
gdev_cc_initinterrupts = .text:0x80147620; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x80147644; // type:function size:0x70 scope:global
gdev_cc_post_stop = .text:0x801476B4; // type:function size:0x24 scope:global
gdev_cc_pre_continue = .text:0x801476D8; // type:function size:0x24 scope:global
gdev_cc_write = .text:0x801476FC; // type:function size:0x74 scope:global
gdev_cc_read = .text:0x80147770; // type:function size:0xB4 scope:global
gdev_cc_close = .text:0x80147824; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x8014782C; // type:function size:0x24 scope:global
gdev_cc_shutdown = .text:0x80147850; // type:function size:0x8 scope:global
gdev_cc_initialize = .text:0x80147858; // type:function size:0x3C scope:global
fn_80147894 = .text:0x80147894; // type:function size:0x4C
fn_801478E0 = .text:0x801478E0; // type:function size:0x108
fn_801479E8 = .text:0x801479E8; // type:function size:0x108
fn_80147AF0 = .text:0x80147AF0; // type:function size:0x50
fn_80147B40 = .text:0x80147B40; // type:function size:0x8
fn_80147B48 = .text:0x80147B48; // type:function size:0x24
fn_80147B6C = .text:0x80147B6C; // type:function size:0x30
fn_80147B9C = .text:0x80147B9C; // type:function size:0x4
_ctors = .ctors:0x80147BA0; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x80147BA0; // type:object size:0x4 scope:global
_dtors = .dtors:0x80147BE0; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x80147BE0; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x80147BE4; // type:object size:0x4 scope:global
lbl_80147C10 = .rodata:0x80147C10; // type:object size:0x10 data:4byte
lbl_80147C20 = .rodata:0x80147C20; // type:object size:0x40 data:byte
lbl_80147C60 = .rodata:0x80147C60; // type:object size:0x40 data:byte
lbl_80147CA0 = .rodata:0x80147CA0; // type:object size:0x28 data:byte
lbl_80147CC8 = .rodata:0x80147CC8; // type:object size:0x18
lbl_80147CE0 = .rodata:0x80147CE0; // type:object size:0x10 data:4byte
lbl_80147CF0 = .rodata:0x80147CF0; // type:object size:0x58
lbl_80147D48 = .rodata:0x80147D48; // type:object size:0x10 data:string
lbl_80147D58 = .rodata:0x80147D58; // type:object size:0x78
lbl_80147DD0 = .rodata:0x80147DD0; // type:object size:0xD0
lbl_80147EA0 = .rodata:0x80147EA0; // type:object size:0x10
lbl_80147EB0 = .rodata:0x80147EB0; // type:object size:0x14 data:string
lbl_80147EC4 = .rodata:0x80147EC4; // type:object size:0x18
lbl_80147EDC = .rodata:0x80147EDC; // type:object size:0x14
lbl_80147EF0 = .rodata:0x80147EF0; // type:object size:0x14
lbl_80147F04 = .rodata:0x80147F04; // type:object size:0x1C
lbl_80147F20 = .rodata:0x80147F20; // type:object size:0x18
lbl_80147F38 = .rodata:0x80147F38; // type:object size:0x18
lbl_80147F50 = .rodata:0x80147F50; // type:object size:0x14
lbl_80147F64 = .rodata:0x80147F64; // type:object size:0x18
lbl_80147F7C = .rodata:0x80147F7C; // type:object size:0x14
lbl_80147F90 = .rodata:0x80147F90; // type:object size:0x14
lbl_80147FA4 = .rodata:0x80147FA4; // type:object size:0x18
lbl_80147FBC = .rodata:0x80147FBC; // type:object size:0x14
lbl_80147FD0 = .rodata:0x80147FD0; // type:object size:0x14
lbl_80147FE4 = .rodata:0x80147FE4; // type:object size:0x14 data:string
lbl_80147FF8 = .rodata:0x80147FF8; // type:object size:0xC data:string
lbl_80148004 = .rodata:0x80148004; // type:object size:0x18
lbl_8014801C = .rodata:0x8014801C; // type:object size:0x18
lbl_80148034 = .rodata:0x80148034; // type:object size:0x24
lbl_80148058 = .rodata:0x80148058; // type:object size:0x18 data:string
lbl_80148070 = .rodata:0x80148070; // type:object size:0x18 data:string
lbl_80148088 = .rodata:0x80148088; // type:object size:0x18
lbl_801480A0 = .rodata:0x801480A0; // type:object size:0x18
lbl_801480B8 = .rodata:0x801480B8; // type:object size:0x18
lbl_801480D0 = .rodata:0x801480D0; // type:object size:0x18
lbl_801480E8 = .rodata:0x801480E8; // type:object size:0x10
lbl_801480F8 = .rodata:0x801480F8; // type:object size:0x10
lbl_80148108 = .rodata:0x80148108; // type:object size:0xC
lbl_80148114 = .rodata:0x80148114; // type:object size:0xC
lbl_80148120 = .rodata:0x80148120; // type:object size:0x14
lbl_80148134 = .rodata:0x80148134; // type:object size:0xC data:string
lbl_80148140 = .rodata:0x80148140; // type:object size:0xC data:string
lbl_8014814C = .rodata:0x8014814C; // type:object size:0x14
lbl_80148160 = .rodata:0x80148160; // type:object size:0xC
lbl_8014816C = .rodata:0x8014816C; // type:object size:0xC
lbl_80148178 = .rodata:0x80148178; // type:object size:0xC
lbl_80148184 = .rodata:0x80148184; // type:object size:0x10
lbl_80148194 = .rodata:0x80148194; // type:object size:0xC data:string
lbl_801481A0 = .rodata:0x801481A0; // type:object size:0x10
lbl_801481B0 = .rodata:0x801481B0; // type:object size:0x10
lbl_801481C0 = .rodata:0x801481C0; // type:object size:0x10 data:string
