__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_801887E0 = .data:0x801887E0; // type:object size:0x18
lbl_801887F8 = .data:0x801887F8; // type:object size:0x18
jumptable_80188810 = .data:0x80188810; // type:object size:0x68 scope:local
jumptable_80188878 = .data:0x80188878; // type:object size:0x44 scope:local
jumptable_801888BC = .data:0x801888BC; // type:object size:0x44 scope:local
jumptable_80188900 = .data:0x80188900; // type:object size:0x1C scope:local
jumptable_8018891C = .data:0x8018891C; // type:object size:0x54 scope:local
lbl_80188970 = .data:0x80188970; // type:object size:0x3C
lbl_801889AC = .data:0x801889AC; // type:object size:0x3C
lbl_801889E8 = .data:0x801889E8; // type:object size:0x3C
lbl_80188A24 = .data:0x80188A24; // type:object size:0x3C
lbl_80188A60 = .data:0x80188A60; // type:object size:0x40
jumptable_80188AA0 = .data:0x80188AA0; // type:object size:0xF4 scope:local
jumptable_80188B94 = .data:0x80188B94; // type:object size:0x3C scope:local
lbl_80188BD0 = .data:0x80188BD0; // type:object size:0x50
lbl_80188C20 = .data:0x80188C20; // type:object size:0x28
lbl_80188C48 = .data:0x80188C48; // type:object size:0x20
jumptable_80188C68 = .data:0x80188C68; // type:object size:0x5C scope:local
jumptable_80188CC4 = .data:0x80188CC4; // type:object size:0x90 scope:local
lbl_80188D58 = .data:0x80188D58; // type:object size:0xC8 data:string
lbl_80188E20 = .data:0x80188E20; // type:object size:0x30
lbl_80188E50 = .data:0x80188E50; // type:object size:0x40
lbl_80188E90 = .data:0x80188E90; // type:object size:0x48 data:string
lbl_80188ED8 = .data:0x80188ED8; // type:object size:0x34 data:string
jumptable_80188F0C = .data:0x80188F0C; // type:object size:0xAC scope:local
jumptable_80188FB8 = .data:0x80188FB8; // type:object size:0xAC scope:local
jumptable_80189064 = .data:0x80189064; // type:object size:0xAC scope:local
lbl_80189110 = .data:0x80189110; // type:object size:0xC data:4byte
jumptable_8018911C = .data:0x8018911C; // type:object size:0xAC scope:local
jumptable_801891C8 = .data:0x801891C8; // type:object size:0x38 scope:local
lbl_80189200 = .data:0x80189200; // type:object size:0x1C data:string
lbl_8018921C = .data:0x8018921C; // type:object size:0x14
lbl_80189230 = .data:0x80189230; // type:object size:0x90
lbl_801892C0 = .data:0x801892C0; // type:object size:0xB0
lbl_80189370 = .data:0x80189370; // type:object size:0xB8
lbl_80189428 = .data:0x80189428; // type:object size:0xA4
lbl_801894CC = .data:0x801894CC; // type:object size:0xAC
lbl_80189578 = .data:0x80189578; // type:object size:0xAC
lbl_80189624 = .data:0x80189624; // type:object size:0x90
lbl_801896B4 = .data:0x801896B4; // type:object size:0x9C data:string
lbl_80189750 = .data:0x80189750; // type:object size:0xA4
lbl_801897F4 = .data:0x801897F4; // type:object size:0xAC
lbl_801898A0 = .data:0x801898A0; // type:object size:0x3C
lbl_801898DC = .data:0x801898DC; // type:object size:0x38
lbl_80189914 = .data:0x80189914; // type:object size:0x40
lbl_80189954 = .data:0x80189954; // type:object size:0x3C
lbl_80189990 = .data:0x80189990; // type:object size:0x3C data:string
lbl_801899CC = .data:0x801899CC; // type:object size:0x3C
lbl_80189A08 = .data:0x80189A08; // type:object size:0x30
lbl_80189A38 = .data:0x80189A38; // type:object size:0x60
lbl_80189A98 = .data:0x80189A98; // type:object size:0xEA8
lbl_8018A940 = .data:0x8018A940; // type:object size:0x88
lbl_8018A9C8 = .data:0x8018A9C8; // type:object size:0x48
lbl_8018AA10 = .data:0x8018AA10; // type:object size:0x48
lbl_8018AA58 = .data:0x8018AA58; // type:object size:0x80
lbl_8018AAD8 = .data:0x8018AAD8; // type:object size:0x28
lbl_8018AB00 = .data:0x8018AB00; // type:object size:0xFC0
lbl_8018BAC0 = .data:0x8018BAC0; // type:object size:0x934
lbl_8018C3F4 = .data:0x8018C3F4; // type:object size:0x16CC
lbl_8018DAC0 = .data:0x8018DAC0; // type:object size:0xC0
lbl_8018DB80 = .data:0x8018DB80; // type:object size:0xE0
lbl_8018DC60 = .data:0x8018DC60; // type:object size:0xB90
lbl_8018E7F0 = .data:0x8018E7F0; // type:object size:0x80
lbl_8018E870 = .data:0x8018E870; // type:object size:0x140
lbl_8018E9B0 = .data:0x8018E9B0; // type:object size:0xC
lbl_8018E9BC = .data:0x8018E9BC; // type:object size:0xC
lbl_8018E9C8 = .data:0x8018E9C8; // type:object size:0x18
@2834 = .data:0x8018E9E0; // type:object size:0x49 scope:local data:string
s_currentDir = .data:0x8018EA40; // type:object size:0x40 scope:local
lbl_8018EA90 = .data:0x8018EA90; // type:object size:0xC
lbl_8018EA9C = .data:0x8018EA9C; // type:object size:0x84
lbl_8018EB20 = .data:0x8018EB20; // type:object size:0x10
lbl_8018EB30 = .data:0x8018EB30; // type:object size:0x10 data:string
lbl_8018EB40 = .data:0x8018EB40; // type:object size:0x10 data:string
lbl_8018EB50 = .data:0x8018EB50; // type:object size:0x10 data:string
lbl_8018EB60 = .data:0x8018EB60; // type:object size:0x10 data:string
lbl_8018EB70 = .data:0x8018EB70; // type:object size:0x10 data:string
lbl_8018EB80 = .data:0x8018EB80; // type:object size:0x10 data:string
lbl_8018EB90 = .data:0x8018EB90; // type:object size:0x10 data:string
lbl_8018EBA0 = .data:0x8018EBA0; // type:object size:0x10
lbl_8018EBB0 = .data:0x8018EBB0; // type:object size:0x30
@1208 = .data:0x8018EBE0; // type:object size:0x1B scope:local data:string
lbl_8018EBFC = .data:0x8018EBFC; // type:object size:0x2C
lbl_8018EC28 = .data:0x8018EC28; // type:object size:0x48
lbl_8018EC70 = .data:0x8018EC70; // type:object size:0xC
lbl_8018EC7C = .data:0x8018EC7C; // type:object size:0xC
lbl_8018EC88 = .data:0x8018EC88; // type:object size:0xC
lbl_8018EC94 = .data:0x8018EC94; // type:object size:0xC
lbl_8018ECA0 = .data:0x8018ECA0; // type:object size:0xC
lbl_8018ECAC = .data:0x8018ECAC; // type:object size:0xC
lbl_8018ECB8 = .data:0x8018ECB8; // type:object size:0x120 data:4byte
jumptable_8018EDD8 = .data:0x8018EDD8; // type:object size:0x28 scope:local
lbl_8018EE00 = .data:0x8018EE00; // type:object size:0x48 data:byte
lbl_8018EE48 = .data:0x8018EE48; // type:object size:0x18 data:byte
lbl_8018EE60 = .data:0x8018EE60; // type:object size:0x24
lbl_8018EE84 = .data:0x8018EE84; // type:object size:0x4C
@1687 = .data:0x8018EED0; // type:object size:0x21 scope:local data:string
lbl_8018EEF8 = .data:0x8018EEF8; // type:object size:0x48 data:string
lbl_8018EF40 = .data:0x8018EF40; // type:object size:0x10
lbl_8018EF50 = .data:0x8018EF50; // type:object size:0x4C
lbl_8018EF9C = .data:0x8018EF9C; // type:object size:0x10
lbl_8018EFAC = .data:0x8018EFAC; // type:object size:0x18
lbl_8018EFC4 = .data:0x8018EFC4; // type:object size:0x18
lbl_8018EFDC = .data:0x8018EFDC; // type:object size:0x2C
lbl_8018F008 = .data:0x8018F008; // type:object size:0x10
lbl_8018F018 = .data:0x8018F018; // type:object size:0x1C
jumptable_8018F034 = .data:0x8018F034; // type:object size:0x34 scope:local
jumptable_8018F068 = .data:0x8018F068; // type:object size:0x34 scope:local
lbl_8018F0F0 = .data:0x8018F0F0; // type:object size:0xC data:string
lbl_8018F0FC = .data:0x8018F0FC; // type:object size:0x38
lbl_8018F134 = .data:0x8018F134; // type:object size:0x10
lbl_8018F144 = .data:0x8018F144; // type:object size:0x9C
lbl_8018F1E0 = .data:0x8018F1E0; // type:object size:0x18 data:string
lbl_8018F1F8 = .data:0x8018F1F8; // type:object size:0x34
lbl_8018F22C = .data:0x8018F22C; // type:object size:0x54
lbl_8018F280 = .data:0x8018F280; // type:object size:0x50 data:string
jumptable_8018F2D0 = .data:0x8018F2D0; // type:object size:0x40 scope:local
lbl_8018F310 = .data:0x8018F310; // type:object size:0x80
lbl_8018F390 = .data:0x8018F390; // type:object size:0x3B8
jumptable_8018F748 = .data:0x8018F748; // type:object size:0x44 scope:local
lbl_8018F78C = .data:0x8018F78C; // type:object size:0x14 data:string
lbl_8018F7A0 = .data:0x8018F7A0; // type:object size:0x128
lbl_8018F8C8 = .data:0x8018F8C8; // type:object size:0x1328
lbl_80190BF0 = .data:0x80190BF0; // type:object size:0x4C
jumptable_80190C3C = .data:0x80190C3C; // type:object size:0x30 scope:local
lbl_80190C70 = .data:0x80190C70; // type:object size:0x18
lbl_80190C88 = .data:0x80190C88; // type:object size:0x830
lbl_801914B8 = .data:0x801914B8; // type:object size:0x21C
lbl_801916D4 = .data:0x801916D4; // type:object size:0x10
lbl_801916E4 = .data:0x801916E4; // type:object size:0x10
lbl_801916F4 = .data:0x801916F4; // type:object size:0x2C
lbl_80191720 = .data:0x80191720; // type:object size:0x14
lbl_80191734 = .data:0x80191734; // type:object size:0x68
lbl_8019179C = .data:0x8019179C; // type:object size:0x24
lbl_801917C0 = .data:0x801917C0; // type:object size:0x10 data:string
lbl_801917D0 = .data:0x801917D0; // type:object size:0x10 data:string
lbl_801917E0 = .data:0x801917E0; // type:object size:0x14
lbl_801917F4 = .data:0x801917F4; // type:object size:0x14
lbl_80191808 = .data:0x80191808; // type:object size:0x1A4
lbl_801919AC = .data:0x801919AC; // type:object size:0xD0
lbl_80191A7C = .data:0x80191A7C; // type:object size:0x15C
lbl_80191BD8 = .data:0x80191BD8; // type:object size:0x38
lbl_80191C10 = .data:0x80191C10; // type:object size:0x18 data:string
lbl_80191C28 = .data:0x80191C28; // type:object size:0x18
lbl_80191C40 = .data:0x80191C40; // type:object size:0x14 data:string
lbl_80191C54 = .data:0x80191C54; // type:object size:0x10
lbl_80191C64 = .data:0x80191C64; // type:object size:0x6C
lbl_80191CD0 = .data:0x80191CD0; // type:object size:0x18 data:string
lbl_80191CE8 = .data:0x80191CE8; // type:object size:0x1C
lbl_80191D04 = .data:0x80191D04; // type:object size:0x1C
lbl_80191D20 = .data:0x80191D20; // type:object size:0x1C
lbl_80191D3C = .data:0x80191D3C; // type:object size:0x8C
lbl_80191DC8 = .data:0x80191DC8; // type:object size:0x18 data:string
lbl_80191DE0 = .data:0x80191DE0; // type:object size:0x3C
lbl_80191E1C = .data:0x80191E1C; // type:object size:0xF8
lbl_80191F14 = .data:0x80191F14; // type:object size:0x27C
jumptable_80192190 = .data:0x80192190; // type:object size:0x24 scope:local
lbl_801922E4 = .data:0x801922E4; // type:object size:0x28
lbl_8019230C = .data:0x8019230C; // type:object size:0x354
lbl_80192660 = .data:0x80192660; // type:object size:0x218
jumptable_80192878 = .data:0x80192878; // type:object size:0x40 scope:local
lbl_801928B8 = .data:0x801928B8; // type:object size:0x18
lbl_801928D0 = .data:0x801928D0; // type:object size:0x14
lbl_801928E4 = .data:0x801928E4; // type:object size:0x14
lbl_801928F8 = .data:0x801928F8; // type:object size:0x18
lbl_80192910 = .data:0x80192910; // type:object size:0x98
lbl_801929A8 = .data:0x801929A8; // type:object size:0x1C
lbl_801929C4 = .data:0x801929C4; // type:object size:0x20
lbl_801929E4 = .data:0x801929E4; // type:object size:0x44
lbl_80192A28 = .data:0x80192A28; // type:object size:0x18
lbl_80192A40 = .data:0x80192A40; // type:object size:0x3C
lbl_80192A7C = .data:0x80192A7C; // type:object size:0x34
lbl_80192AB0 = .data:0x80192AB0; // type:object size:0x14
lbl_80192AC4 = .data:0x80192AC4; // type:object size:0x24
lbl_80192AE8 = .data:0x80192AE8; // type:object size:0x20
lbl_80192B08 = .data:0x80192B08; // type:object size:0x20
lbl_80192B28 = .data:0x80192B28; // type:object size:0x40
lbl_80192B68 = .data:0x80192B68; // type:object size:0x14
lbl_80192B7C = .data:0x80192B7C; // type:object size:0x30
lbl_80192BAC = .data:0x80192BAC; // type:object size:0x3C
lbl_80192BE8 = .data:0x80192BE8; // type:object size:0x40
lbl_80192C28 = .data:0x80192C28; // type:object size:0x2C
lbl_80192C54 = .data:0x80192C54; // type:object size:0x24
lbl_80192C78 = .data:0x80192C78; // type:object size:0x58
lbl_80192CD0 = .data:0x80192CD0; // type:object size:0x30
lbl_80192D00 = .data:0x80192D00; // type:object size:0x50
lbl_80192D50 = .data:0x80192D50; // type:object size:0x20
lbl_80192D70 = .data:0x80192D70; // type:object size:0x4C
lbl_80192DBC = .data:0x80192DBC; // type:object size:0x114
jumptable_80192ED0 = .data:0x80192ED0; // type:object size:0x28 scope:local
jumptable_80192EF8 = .data:0x80192EF8; // type:object size:0x28 scope:local
jumptable_80192F7C = .data:0x80192F7C; // type:object size:0x28 scope:local
jumptable_80192FA4 = .data:0x80192FA4; // type:object size:0x28 scope:local
lbl_80192FD0 = .data:0x80192FD0; // type:object size:0x10 data:string
lbl_80192FE0 = .data:0x80192FE0; // type:object size:0x1C
lbl_80192FFC = .data:0x80192FFC; // type:object size:0x12C
jumptable_80193128 = .data:0x80193128; // type:object size:0x24 scope:local
jumptable_8019314C = .data:0x8019314C; // type:object size:0x24 scope:local
lbl_80193170 = .data:0x80193170; // type:object size:0x30
lbl_801931A0 = .data:0x801931A0; // type:object size:0xDC
lbl_8019327C = .data:0x8019327C; // type:object size:0x1C4
jumptable_80193440 = .data:0x80193440; // type:object size:0x40 scope:local
lbl_80193480 = .data:0x80193480; // type:object size:0x84
lbl_80193504 = .data:0x80193504; // type:object size:0x23C
lbl_80193740 = .data:0x80193740; // type:object size:0x40
lbl_80193780 = .data:0x80193780; // type:object size:0x20
lbl_801937A0 = .data:0x801937A0; // type:object size:0x180
lbl_80193920 = .data:0x80193920; // type:object size:0x3C
lbl_8019395C = .data:0x8019395C; // type:object size:0x68
lbl_801939C4 = .data:0x801939C4; // type:object size:0x28
lbl_801939EC = .data:0x801939EC; // type:object size:0x34
lbl_80193A20 = .data:0x80193A20; // type:object size:0x3C
lbl_80193A5C = .data:0x80193A5C; // type:object size:0x30
lbl_80193A8C = .data:0x80193A8C; // type:object size:0xD4
lbl_80193B60 = .data:0x80193B60; // type:object size:0x30 data:string
lbl_80193B90 = .data:0x80193B90; // type:object size:0x6C
lbl_80193BFC = .data:0x80193BFC; // type:object size:0x40
lbl_80193C3C = .data:0x80193C3C; // type:object size:0x44
lbl_80193C80 = .data:0x80193C80; // type:object size:0x40
lbl_80193CC0 = .data:0x80193CC0; // type:object size:0x70
lbl_80193D30 = .data:0x80193D30; // type:object size:0x2C
lbl_80193D5C = .data:0x80193D5C; // type:object size:0x2C
lbl_80193D88 = .data:0x80193D88; // type:object size:0x38
lbl_80193DC0 = .data:0x80193DC0; // type:object size:0x5C
lbl_80193E1C = .data:0x80193E1C; // type:object size:0x54
lbl_80193E70 = .data:0x80193E70; // type:object size:0x1C
lbl_80193E8C = .data:0x80193E8C; // type:object size:0x38
lbl_80193EC4 = .data:0x80193EC4; // type:object size:0x40
lbl_80193F04 = .data:0x80193F04; // type:object size:0x20
lbl_80193F24 = .data:0x80193F24; // type:object size:0x34
lbl_80193F58 = .data:0x80193F58; // type:object size:0x3C
lbl_80193F94 = .data:0x80193F94; // type:object size:0x3C
lbl_80193FD0 = .data:0x80193FD0; // type:object size:0x40
lbl_80194010 = .data:0x80194010; // type:object size:0x8C
lbl_8019409C = .data:0x8019409C; // type:object size:0x50
lbl_801940EC = .data:0x801940EC; // type:object size:0x50
lbl_8019413C = .data:0x8019413C; // type:object size:0x198
lbl_801942D4 = .data:0x801942D4; // type:object size:0x3C
lbl_80194310 = .data:0x80194310; // type:object size:0x98
lbl_801943A8 = .data:0x801943A8; // type:object size:0x108
lbl_801944B0 = .data:0x801944B0; // type:object size:0x60 data:string
lbl_80194510 = .data:0x80194510; // type:object size:0xFC
lbl_8019460C = .data:0x8019460C; // type:object size:0x25C
lbl_80194868 = .data:0x80194868; // type:object size:0x40
lbl_801948A8 = .data:0x801948A8; // type:object size:0x3C
lbl_801948E4 = .data:0x801948E4; // type:object size:0x38
lbl_8019491C = .data:0x8019491C; // type:object size:0x34
lbl_80194950 = .data:0x80194950; // type:object size:0x30
lbl_80194980 = .data:0x80194980; // type:object size:0x34 data:string
lbl_801949B4 = .data:0x801949B4; // type:object size:0x44 data:string
lbl_801949F8 = .data:0x801949F8; // type:object size:0x44 data:string
lbl_80194A3C = .data:0x80194A3C; // type:object size:0x2C
lbl_80194A68 = .data:0x80194A68; // type:object size:0x40
lbl_80194AA8 = .data:0x80194AA8; // type:object size:0x25C
lbl_80194D04 = .data:0x80194D04; // type:object size:0x1C data:string
lbl_80194D20 = .data:0x80194D20; // type:object size:0x18
lbl_80194D38 = .data:0x80194D38; // type:object size:0x28
lbl_80194D60 = .data:0x80194D60; // type:object size:0x20
lbl_80194D80 = .data:0x80194D80; // type:object size:0x30
lbl_80194DB0 = .data:0x80194DB0; // type:object size:0x44 data:string
lbl_80194DF4 = .data:0x80194DF4; // type:object size:0x2C
lbl_80194E20 = .data:0x80194E20; // type:object size:0x28
lbl_80194E48 = .data:0x80194E48; // type:object size:0x38
lbl_80194E80 = .data:0x80194E80; // type:object size:0xCC
jumptable_80194F4C = .data:0x80194F4C; // type:object size:0x24 scope:local
lbl_80194FF8 = .data:0x80194FF8; // type:object size:0x44 data:string
lbl_8019503C = .data:0x8019503C; // type:object size:0x3C
jumptable_80195078 = .data:0x80195078; // type:object size:0x24 scope:local
jumptable_8019509C = .data:0x8019509C; // type:object size:0x24 scope:local
lbl_801950C0 = .data:0x801950C0; // type:object size:0x44
jumptable_80195104 = .data:0x80195104; // type:object size:0x24 scope:local
jumptable_80195128 = .data:0x80195128; // type:object size:0x24 scope:local
jumptable_8019514C = .data:0x8019514C; // type:object size:0x24 scope:local
lbl_80195170 = .data:0x80195170; // type:object size:0x18 data:string
lbl_80195188 = .data:0x80195188; // type:object size:0x18
lbl_801951A0 = .data:0x801951A0; // type:object size:0x20
lbl_801951C0 = .data:0x801951C0; // type:object size:0x118
lbl_801952D8 = .data:0x801952D8; // type:object size:0x20 data:string
lbl_801952F8 = .data:0x801952F8; // type:object size:0x24
lbl_8019531C = .data:0x8019531C; // type:object size:0x120
lbl_8019543C = .data:0x8019543C; // type:object size:0xB8
lbl_801954F4 = .data:0x801954F4; // type:object size:0x2C data:string
lbl_80195520 = .data:0x80195520; // type:object size:0x58
lbl_80195578 = .data:0x80195578; // type:object size:0x2C
lbl_801955A4 = .data:0x801955A4; // type:object size:0x24
lbl_801955C8 = .data:0x801955C8; // type:object size:0x30
lbl_801955F8 = .data:0x801955F8; // type:object size:0x28
lbl_80195620 = .data:0x80195620; // type:object size:0x38
lbl_80195658 = .data:0x80195658; // type:object size:0x38 data:string
lbl_80195690 = .data:0x80195690; // type:object size:0x30
lbl_801956C0 = .data:0x801956C0; // type:object size:0xA8
lbl_80195768 = .data:0x80195768; // type:object size:0x34
lbl_8019579C = .data:0x8019579C; // type:object size:0x27C
lbl_80195A18 = .data:0x80195A18; // type:object size:0x20
lbl_80195A38 = .data:0x80195A38; // type:object size:0x2C
lbl_80195A64 = .data:0x80195A64; // type:object size:0x2C
lbl_80195A90 = .data:0x80195A90; // type:object size:0x2C
lbl_80195ABC = .data:0x80195ABC; // type:object size:0x24
lbl_80195AE0 = .data:0x80195AE0; // type:object size:0x2C
lbl_80195B0C = .data:0x80195B0C; // type:object size:0x24
lbl_80195B30 = .data:0x80195B30; // type:object size:0x160
lbl_80195C90 = .data:0x80195C90; // type:object size:0x1C0
jumptable_80195E50 = .data:0x80195E50; // type:object size:0x24 scope:local
lbl_80195E90 = .data:0x80195E90; // type:object size:0x80
jumptable_80195F10 = .data:0x80195F10; // type:object size:0x7C scope:local
jumptable_80195FB4 = .data:0x80195FB4; // type:object size:0x6C scope:local
lbl_80196020 = .data:0x80196020; // type:object size:0x28
lbl_80196048 = .data:0x80196048; // type:object size:0x30
jumptable_80196078 = .data:0x80196078; // type:object size:0x6C scope:local
jumptable_801961E0 = .data:0x801961E0; // type:object size:0x70 scope:local
lbl_80196250 = .data:0x80196250; // type:object size:0x24 data:string
jumptable_80196274 = .data:0x80196274; // type:object size:0x70 scope:local
jumptable_80196408 = .data:0x80196408; // type:object size:0x70 scope:local
jumptable_80196494 = .data:0x80196494; // type:object size:0x6C scope:local
jumptable_80196558 = .data:0x80196558; // type:object size:0x70 scope:local
lbl_801965C8 = .data:0x801965C8; // type:object size:0x28
jumptable_801965F0 = .data:0x801965F0; // type:object size:0x70 scope:local
lbl_80196660 = .data:0x80196660; // type:object size:0x28
lbl_80196688 = .data:0x80196688; // type:object size:0x20
lbl_801966A8 = .data:0x801966A8; // type:object size:0x28
lbl_801966D0 = .data:0x801966D0; // type:object size:0x28 data:string
lbl_801966F8 = .data:0x801966F8; // type:object size:0x34
lbl_8019672C = .data:0x8019672C; // type:object size:0x28
lbl_80196754 = .data:0x80196754; // type:object size:0xE4
lbl_80196838 = .data:0x80196838; // type:object size:0x48
lbl_80196880 = .data:0x80196880; // type:object size:0x20 data:string
lbl_801968A0 = .data:0x801968A0; // type:object size:0x20
lbl_801968C0 = .data:0x801968C0; // type:object size:0x38
lbl_801968F8 = .data:0x801968F8; // type:object size:0x2A4
jumptable_80196B9C = .data:0x80196B9C; // type:object size:0x30 scope:local
lbl_80196BCC = .data:0x80196BCC; // type:object size:0x14 data:string
lbl_80196BE0 = .data:0x80196BE0; // type:object size:0x18
lbl_80196BF8 = .data:0x80196BF8; // type:object size:0x1C
lbl_80196C14 = .data:0x80196C14; // type:object size:0x20
lbl_80196C34 = .data:0x80196C34; // type:object size:0x20
lbl_80196C54 = .data:0x80196C54; // type:object size:0x20
lbl_80196C74 = .data:0x80196C74; // type:object size:0x44 data:string
lbl_80196CB8 = .data:0x80196CB8; // type:object size:0x28
lbl_80196CE0 = .data:0x80196CE0; // type:object size:0x38
lbl_80196D18 = .data:0x80196D18; // type:object size:0x18 data:string
lbl_80196D30 = .data:0x80196D30; // type:object size:0x20
lbl_80196D50 = .data:0x80196D50; // type:object size:0x10
lbl_80196D60 = .data:0x80196D60; // type:object size:0x20
lbl_80196D80 = .data:0x80196D80; // type:object size:0x20
lbl_80196DA0 = .data:0x80196DA0; // type:object size:0x2C
lbl_80196DCC = .data:0x80196DCC; // type:object size:0x24 data:string
lbl_80196DF0 = .data:0x80196DF0; // type:object size:0x30
lbl_80196E20 = .data:0x80196E20; // type:object size:0x60
lbl_80196E80 = .data:0x80196E80; // type:object size:0x10 data:string
lbl_80196E90 = .data:0x80196E90; // type:object size:0x40
lbl_80196ED0 = .data:0x80196ED0; // type:object size:0x10 data:string
lbl_80196EE0 = .data:0x80196EE0; // type:object size:0x14
lbl_80196EF4 = .data:0x80196EF4; // type:object size:0x14
lbl_80196F08 = .data:0x80196F08; // type:object size:0x10
lbl_80196F18 = .data:0x80196F18; // type:object size:0x18
lbl_80196F30 = .data:0x80196F30; // type:object size:0x24
lbl_80196F54 = .data:0x80196F54; // type:object size:0x34
lbl_80196F88 = .data:0x80196F88; // type:object size:0x14
lbl_80196F9C = .data:0x80196F9C; // type:object size:0x18
lbl_80196FB4 = .data:0x80196FB4; // type:object size:0x2C
lbl_80196FE0 = .data:0x80196FE0; // type:object size:0x30
lbl_80197010 = .data:0x80197010; // type:object size:0x100
lbl_80197110 = .data:0x80197110; // type:object size:0x18
lbl_80197128 = .data:0x80197128; // type:object size:0x30
lbl_80197158 = .data:0x80197158; // type:object size:0x140
jumptable_80197298 = .data:0x80197298; // type:object size:0x1C scope:local
lbl_80197308 = .data:0x80197308; // type:object size:0x28
jumptable_80197330 = .data:0x80197330; // type:object size:0x34 scope:local
jumptable_801973B0 = .data:0x801973B0; // type:object size:0x24 scope:local
jumptable_801973F8 = .data:0x801973F8; // type:object size:0x3C scope:local
lbl_80197434 = .data:0x80197434; // type:object size:0x24 data:string
lbl_80197458 = .data:0x80197458; // type:object size:0x24
jumptable_8019747C = .data:0x8019747C; // type:object size:0x30 scope:local
lbl_801974AC = .data:0x801974AC; // type:object size:0x28
jumptable_801974D4 = .data:0x801974D4; // type:object size:0x3C scope:local
lbl_80197510 = .data:0x80197510; // type:object size:0x24
lbl_80197534 = .data:0x80197534; // type:object size:0x1C
lbl_80197550 = .data:0x80197550; // type:object size:0x14
lbl_80197564 = .data:0x80197564; // type:object size:0x20
lbl_80197584 = .data:0x80197584; // type:object size:0x24
jumptable_801975A8 = .data:0x801975A8; // type:object size:0x3C scope:local
lbl_801975E4 = .data:0x801975E4; // type:object size:0x2C
jumptable_80197610 = .data:0x80197610; // type:object size:0x3C scope:local
jumptable_801976A8 = .data:0x801976A8; // type:object size:0x40 scope:local
jumptable_80197748 = .data:0x80197748; // type:object size:0x40 scope:local
lbl_80197788 = .data:0x80197788; // type:object size:0x24
jumptable_801977AC = .data:0x801977AC; // type:object size:0x3C scope:local
lbl_801977E8 = .data:0x801977E8; // type:object size:0x2C
jumptable_80197814 = .data:0x80197814; // type:object size:0x3C scope:local
lbl_80197850 = .data:0x80197850; // type:object size:0x28
lbl_80197878 = .data:0x80197878; // type:object size:0xD8
lbl_80197950 = .data:0x80197950; // type:object size:0x10
lbl_80197960 = .data:0x80197960; // type:object size:0x20
lbl_80197980 = .data:0x80197980; // type:object size:0x24
lbl_801979A4 = .data:0x801979A4; // type:object size:0x24
lbl_801979C8 = .data:0x801979C8; // type:object size:0x18
lbl_801979E0 = .data:0x801979E0; // type:object size:0x50
lbl_80197A30 = .data:0x80197A30; // type:object size:0x3C
lbl_80197A6C = .data:0x80197A6C; // type:object size:0x34
lbl_80197AA0 = .data:0x80197AA0; // type:object size:0x28 data:string
lbl_80197AC8 = .data:0x80197AC8; // type:object size:0x28
lbl_80197AF0 = .data:0x80197AF0; // type:object size:0x28 data:string
lbl_80197B18 = .data:0x80197B18; // type:object size:0xE8
jumptable_80197C00 = .data:0x80197C00; // type:object size:0x24 scope:local
lbl_80197C28 = .data:0x80197C28; // type:object size:0x78
lbl_80197CA0 = .data:0x80197CA0; // type:object size:0xC0
lbl_80197D60 = .data:0x80197D60; // type:object size:0x2C data:string
lbl_80197D8C = .data:0x80197D8C; // type:object size:0x58
lbl_80197DE4 = .data:0x80197DE4; // type:object size:0x1C data:string
lbl_80197E00 = .data:0x80197E00; // type:object size:0x2C
lbl_80197E2C = .data:0x80197E2C; // type:object size:0x24
lbl_80197E50 = .data:0x80197E50; // type:object size:0x38
lbl_80197E88 = .data:0x80197E88; // type:object size:0x78
lbl_80197F00 = .data:0x80197F00; // type:object size:0x30
lbl_80197F30 = .data:0x80197F30; // type:object size:0x28
lbl_80197F58 = .data:0x80197F58; // type:object size:0x30
lbl_80197F88 = .data:0x80197F88; // type:object size:0x24
lbl_80197FAC = .data:0x80197FAC; // type:object size:0x1C data:string
jumptable_80197FC8 = .data:0x80197FC8; // type:object size:0x44 scope:local
lbl_8019800C = .data:0x8019800C; // type:object size:0x38
lbl_80198044 = .data:0x80198044; // type:object size:0x1C
jumptable_80198060 = .data:0x80198060; // type:object size:0x20 scope:local
jumptable_80198080 = .data:0x80198080; // type:object size:0x20 scope:local
jumptable_801980A0 = .data:0x801980A0; // type:object size:0x20 scope:local
lbl_801980C0 = .data:0x801980C0; // type:object size:0xF8
lbl_801981B8 = .data:0x801981B8; // type:object size:0x98
@1841 = .data:0x80198250; // type:object size:0x27 scope:local data:string
@1845 = .data:0x801982C8; // type:object size:0x38 scope:local
lbl_80198300 = .data:0x80198300; // type:object size:0x68
lbl_80198368 = .data:0x80198368; // type:object size:0x30
lbl_80198398 = .data:0x80198398; // type:object size:0x20
lbl_801983B8 = .data:0x801983B8; // type:object size:0x8
lbl_801983C0 = .data:0x801983C0; // type:object size:0x10
lbl_801983D0 = .data:0x801983D0; // type:object size:0x20
lbl_801983F0 = .data:0x801983F0; // type:object size:0x10
lbl_80198400 = .data:0x80198400; // type:object size:0x8
lbl_80198408 = .data:0x80198408; // type:object size:0x68
lbl_80198470 = .data:0x80198470; // type:object size:0x20
